Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-3_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-4_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-5_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-6_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-7_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-22_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/design_sub-22_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-8_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-22/fmri/allMovies/sub-22_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-1_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-2_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-3_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-4_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-5_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-6_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-7_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-23_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/design_sub-23_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-8_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-23/fmri/allMovies/sub-23_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-1_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-2_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-3_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-4_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-5_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-6_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-7_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-24_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/design_sub-24_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-24/anat/sub-24_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-24/fmri/allMovies/sub-24_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-1_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-2_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-3_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-4_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-5_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-6_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-7_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-26_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/design_sub-26_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-8_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-26/anat/sub-26_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-26/fmri/allMovies/sub-26_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-1.fsf
