Fatal error: cannot open file '01_do_prepare_mat_emotion_predictors_vs_neutral.R': No such file or directory
Processing sub-02_run-1
Processing sub-05_run-1
Processing sub-03_run-1
Processing sub-07_run-1
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-4_sad.mat 


Processing sub-02_run-6


Processing sub-03_run-5


Processing sub-05_run-5
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-4_sad.mat 


Processing sub-07_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/design_sub-02_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/design_sub-03_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_preproc_reg.feat

tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-6_sad.mat 


Processing sub-02_run-7
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-5_sad.mat 


Processing sub-03_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/design_sub-05_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/design_sub-07_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-5_sad.mat 


Processing sub-05_run-6
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-5_sad.mat 


Processing sub-07_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/design_sub-02_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/design_sub-03_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_preproc_reg.feat

tr : 1.816679 
total_volumes : 274 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 493813760 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-7_sad.mat 


Processing sub-02_run-8
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-6_sad.mat 


Processing sub-03_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/design_sub-05_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/design_sub-07_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-6_sad.mat 


Processing sub-05_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/design_sub-02_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-6_sad.mat 


Processing sub-07_run-7
tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors_vs_neutral/sub-02_run-8_sad.mat 


fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/design_sub-03_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-7_sad.mat 


Processing sub-03_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/design_sub-05_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/design_sub-07_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-7_sad.mat 


Processing sub-05_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/design_sub-03_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-7_sad.mat 


Processing sub-07_run-8
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors_vs_neutral/sub-03_run-8_sad.mat 


fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/design_sub-05_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/design_sub-07_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors_vs_neutral/sub-07_run-8_preproc_reg.feat

tr : 1.815952 
total_volumes : 295 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 531660800 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors_vs_neutral/sub-05_run-8_happy.mat 
